

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   786                           ;adc4.c: 50:     lcd(0,0x80);
   787     021C  3080               	movlw	128
   788     021D  00F2               	movwf	lcd@data
   789     021E  3000               	movlw	0
   790     021F  120A  158A  2567  120A  118A  	fcall	_lcd
   791                           
   792                           ;adc4.c: 51:     int x = dv/1000;
   793     0224  30E8               	movlw	232
   794     0225  00F6               	movwf	___awdiv@divisor
   795     0226  3003               	movlw	3
   796     0227  00F7               	movwf	___awdiv@divisor+1
   797     0228  1683               	bsf	3,5	;RP0=1, select bank1
   798     0229  1303               	bcf	3,6	;RP1=0, select bank1
   799     022A  083D               	movf	(_dv+1)^(0+128),w
   800     022B  00F9               	movwf	___awdiv@dividend+1
   801     022C  083C               	movf	_dv^(0+128),w
   802     022D  00F8               	movwf	___awdiv@dividend
   803     022E  120A  158A  2667  120A  118A  	fcall	___awdiv
   804     0233  0877               	movf	?___awdiv+1,w
   805     0234  1683               	bsf	3,5	;RP0=1, select bank1
   806     0235  1303               	bcf	3,6	;RP1=0, select bank1
   807     0236  00A3               	movwf	(adc@x+1)^(0+128)
   808     0237  0876               	movf	?___awdiv,w
   809     0238  00A2               	movwf	adc@x^(0+128)
   810                           
   811                           ;adc4.c: 52:     lcd(1,x+48);
   812     0239  0822               	movf	adc@x^(0+128),w
   813     023A  3E30               	addlw	48
   814     023B  00F2               	movwf	lcd@data
   815     023C  3001               	movlw	1
   816     023D  120A  158A  2567  120A  118A  	fcall	_lcd
   817                           
   818                           ;adc4.c: 53:     int y =((dv/100)%10);
   819     0242  300A               	movlw	10
   820     0243  1283               	bcf	3,5	;RP0=0, select bank0
   821     0244  1303               	bcf	3,6	;RP1=0, select bank0
   822     0245  00A4               	movwf	___awmod@divisor
   823     0246  3000               	movlw	0
   824     0247  00A5               	movwf	___awmod@divisor+1
   825     0248  3064               	movlw	100
   826     0249  00F6               	movwf	___awdiv@divisor
   827     024A  3000               	movlw	0
   828     024B  00F7               	movwf	___awdiv@divisor+1
   829     024C  1683               	bsf	3,5	;RP0=1, select bank1
   830     024D  1303               	bcf	3,6	;RP1=0, select bank1
   831     024E  083D               	movf	(_dv+1)^(0+128),w
   832     024F  00F9               	movwf	___awdiv@dividend+1
   833     0250  083C               	movf	_dv^(0+128),w
   834     0251  00F8               	movwf	___awdiv@dividend
   835     0252  120A  158A  2667  120A  118A  	fcall	___awdiv
   836     0257  0877               	movf	?___awdiv+1,w
   837     0258  1283               	bcf	3,5	;RP0=0, select bank0
   838     0259  1303               	bcf	3,6	;RP1=0, select bank0
   839     025A  00A7               	movwf	___awmod@dividend+1
   840     025B  0876               	movf	?___awdiv,w
   841     025C  00A6               	movwf	___awmod@dividend
   842     025D  120A  158A  260C  120A  118A  	fcall	___awmod
   843     0262  1283               	bcf	3,5	;RP0=0, select bank0
   844     0263  1303               	bcf	3,6	;RP1=0, select bank0
   845     0264  0825               	movf	?___awmod+1,w
   846     0265  1683               	bsf	3,5	;RP0=1, select bank1
   847     0266  1303               	bcf	3,6	;RP1=0, select bank1
   848     0267  00A5               	movwf	(adc@y+1)^(0+128)
   849     0268  1283               	bcf	3,5	;RP0=0, select bank0
   850     0269  1303               	bcf	3,6	;RP1=0, select bank0
   851     026A  0824               	movf	?___awmod,w
   852     026B  1683               	bsf	3,5	;RP0=1, select bank1
   853     026C  1303               	bcf	3,6	;RP1=0, select bank1
   854     026D  00A4               	movwf	adc@y^(0+128)
   855                           
   856                           ;adc4.c: 54:     lcd(1,y+48);
   857     026E  0824               	movf	adc@y^(0+128),w
   858     026F  3E30               	addlw	48
   859     0270  00F2               	movwf	lcd@data
   860     0271  3001               	movlw	1
   861     0272  120A  158A  2567  120A  118A  	fcall	_lcd
   862                           
   863                           ;adc4.c: 55:     int z =((dv/10)%10);
   864     0277  300A               	movlw	10
   865     0278  1283               	bcf	3,5	;RP0=0, select bank0
   866     0279  1303               	bcf	3,6	;RP1=0, select bank0
   867     027A  00A4               	movwf	___awmod@divisor
   868     027B  3000               	movlw	0
   869     027C  00A5               	movwf	___awmod@divisor+1
   870     027D  300A               	movlw	10
   871     027E  00F6               	movwf	___awdiv@divisor
   872     027F  3000               	movlw	0
   873     0280  00F7               	movwf	___awdiv@divisor+1
   874     0281  1683               	bsf	3,5	;RP0=1, select bank1
   875     0282  1303               	bcf	3,6	;RP1=0, select bank1
   876     0283  083D               	movf	(_dv+1)^(0+128),w
   877     0284  00F9               	movwf	___awdiv@dividend+1
   878     0285  083C               	movf	_dv^(0+128),w
   879     0286  00F8               	movwf	___awdiv@dividend
   880     0287  120A  158A  2667  120A  118A  	fcall	___awdiv
   881     028C  0877               	movf	?___awdiv+1,w
   882     028D  1283               	bcf	3,5	;RP0=0, select bank0
   883     028E  1303               	bcf	3,6	;RP1=0, select bank0
   884     028F  00A7               	movwf	___awmod@dividend+1
   885     0290  0876               	movf	?___awdiv,w
   886     0291  00A6               	movwf	___awmod@dividend
   887     0292  120A  158A  260C  120A  118A  	fcall	___awmod
   888     0297  1283               	bcf	3,5	;RP0=0, select bank0
   889     0298  1303               	bcf	3,6	;RP1=0, select bank0
   890     0299  0825               	movf	?___awmod+1,w
   891     029A  1683               	bsf	3,5	;RP0=1, select bank1
   892     029B  1303               	bcf	3,6	;RP1=0, select bank1
   893     029C  00A7               	movwf	(adc@z+1)^(0+128)
   894     029D  1283               	bcf	3,5	;RP0=0, select bank0
   895     029E  1303               	bcf	3,6	;RP1=0, select bank0
   896     029F  0824               	movf	?___awmod,w
   897     02A0  1683               	bsf	3,5	;RP0=1, select bank1
   898     02A1  1303               	bcf	3,6	;RP1=0, select bank1
   899     02A2  00A6               	movwf	adc@z^(0+128)
   900                           
   901                           ;adc4.c: 56:     lcd(1,z+48);
   902     02A3  0826               	movf	adc@z^(0+128),w
   903     02A4  3E30               	addlw	48
   904     02A5  00F2               	movwf	lcd@data
   905     02A6  3001               	movlw	1
   906     02A7  120A  158A  2567  120A  118A  	fcall	_lcd
   907                           
   908                           ;adc4.c: 57:     int w = dv%10;
   909     02AC  300A               	movlw	10
   910     02AD  1283               	bcf	3,5	;RP0=0, select bank0
   911     02AE  1303               	bcf	3,6	;RP1=0, select bank0
   912     02AF  00A4               	movwf	___awmod@divisor
   913     02B0  3000               	movlw	0
   914     02B1  00A5               	movwf	___awmod@divisor+1
   915     02B2  1683               	bsf	3,5	;RP0=1, select bank1
   916     02B3  1303               	bcf	3,6	;RP1=0, select bank1
   917     02B4  083D               	movf	(_dv+1)^(0+128),w
   918     02B5  1283               	bcf	3,5	;RP0=0, select bank0
   919     02B6  1303               	bcf	3,6	;RP1=0, select bank0
   920     02B7  00A7               	movwf	___awmod@dividend+1
   921     02B8  1683               	bsf	3,5	;RP0=1, select bank1
   922     02B9  1303               	bcf	3,6	;RP1=0, select bank1
   923     02BA  083C               	movf	_dv^(0+128),w
   924     02BB  1283               	bcf	3,5	;RP0=0, select bank0
   925     02BC  1303               	bcf	3,6	;RP1=0, select bank0
   926     02BD  00A6               	movwf	___awmod@dividend
   927     02BE  120A  158A  260C  120A  118A  	fcall	___awmod
   928     02C3  1283               	bcf	3,5	;RP0=0, select bank0
   929     02C4  1303               	bcf	3,6	;RP1=0, select bank0
   930     02C5  0825               	movf	?___awmod+1,w
   931     02C6  1683               	bsf	3,5	;RP0=1, select bank1
   932     02C7  1303               	bcf	3,6	;RP1=0, select bank1
   933     02C8  00A9               	movwf	(adc@w+1)^(0+128)
   934     02C9  1283               	bcf	3,5	;RP0=0, select bank0
   935     02CA  1303               	bcf	3,6	;RP1=0, select bank0
   936     02CB  0824               	movf	?___awmod,w
   937     02CC  1683               	bsf	3,5	;RP0=1, select bank1
   938     02CD  1303               	bcf	3,6	;RP1=0, select bank1
