

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   773     0F95  1303               	bcf	3,6	;RP1=0, select bank0
   774     0F96  009F               	movwf	31	;volatile
   775                           
   776                           ;ac.c: 141:     ADCON1=0xb0;
   777     0F97  30B0               	movlw	176
   778     0F98  1683               	bsf	3,5	;RP0=1, select bank1
   779     0F99  1303               	bcf	3,6	;RP1=0, select bank1
   780     0F9A  009F               	movwf	31	;volatile
   781                           
   782                           ;ac.c: 142:     ANSEL=0x01;
   783     0F9B  3001               	movlw	1
   784     0F9C  1683               	bsf	3,5	;RP0=1, select bank3
   785     0F9D  1703               	bsf	3,6	;RP1=1, select bank3
   786     0F9E  0088               	movwf	8	;volatile
   787     0F9F                     l1946:
   788                           
   789                           ;ac.c: 143:     ANSELH=0x00;
   790     0F9F  0189               	clrf	9	;volatile
   791     0FA0                     l1948:
   792                           
   793                           ;ac.c: 145:     SPBRG=25;
   794     0FA0  3019               	movlw	25
   795     0FA1  1683               	bsf	3,5	;RP0=1, select bank1
   796     0FA2  1303               	bcf	3,6	;RP1=0, select bank1
   797     0FA3  0099               	movwf	25	;volatile
   798     0FA4                     l1950:
   799                           
   800                           ;ac.c: 146:     TXSTA=0x26;
   801     0FA4  3026               	movlw	38
   802     0FA5  0098               	movwf	24	;volatile
   803     0FA6                     l1952:
   804                           
   805                           ;ac.c: 147:     RCSTA=0x90;
   806     0FA6  3090               	movlw	144
   807     0FA7  1283               	bcf	3,5	;RP0=0, select bank0
   808     0FA8  1303               	bcf	3,6	;RP1=0, select bank0
   809     0FA9  0098               	movwf	24	;volatile
   810     0FAA                     l1954:
   811                           
   812                           ;ac.c: 149:     lcd(0,0x38);
   813     0FAA  3000               	movlw	0
   814     0FAB  00F2               	movwf	lcd@rs
   815     0FAC  00F3               	movwf	lcd@rs+1
   816     0FAD  3038               	movlw	56
   817     0FAE  00F4               	movwf	lcd@data
   818     0FAF  120A  158A  254E  120A  158A  	fcall	_lcd
   819     0FB4                     l1956:
   820                           
   821                           ;ac.c: 150:     lcd(0,0x0c);
   822     0FB4  3000               	movlw	0
   823     0FB5  00F2               	movwf	lcd@rs
   824     0FB6  00F3               	movwf	lcd@rs+1
   825     0FB7  300C               	movlw	12
   826     0FB8  00F4               	movwf	lcd@data
   827     0FB9  120A  158A  254E  120A  158A  	fcall	_lcd
   828     0FBE                     l1958:
   829                           
   830                           ;ac.c: 151:     lcd(0,0x01);
   831     0FBE  3000               	movlw	0
   832     0FBF  00F2               	movwf	lcd@rs
   833     0FC0  00F3               	movwf	lcd@rs+1
   834     0FC1  01F4               	clrf	lcd@data
   835     0FC2  0AF4               	incf	lcd@data,f
   836     0FC3  120A  158A  254E  120A  158A  	fcall	_lcd
   837     0FC8                     l1960:
   838                           
   839                           ;ac.c: 152:     lcd(0,0x80);
   840     0FC8  3000               	movlw	0
   841     0FC9  00F2               	movwf	lcd@rs
   842     0FCA  00F3               	movwf	lcd@rs+1
   843     0FCB  3080               	movlw	128
   844     0FCC  00F4               	movwf	lcd@data
   845     0FCD  120A  158A  254E  120A  158A  	fcall	_lcd
   846     0FD2                     l1962:
   847                           
   848                           ;ac.c: 154:     set_temp[0]='0';
   849     0FD2  3030               	movlw	48
   850     0FD3  1683               	bsf	3,5	;RP0=1, select bank1
   851     0FD4  1303               	bcf	3,6	;RP1=0, select bank1
   852     0FD5  00A0               	movwf	_set_temp^(0+128)
   853     0FD6                     l1964:
   854                           
   855                           ;ac.c: 156:     {;ac.c: 157:         if(count==0)
   856     0FD6  1283               	bcf	3,5	;RP0=0, select bank0
   857     0FD7  1303               	bcf	3,6	;RP1=0, select bank0
   858     0FD8  086A               	movf	_count,w
   859     0FD9  046B               	iorwf	_count+1,w
   860     0FDA  1D03               	btfss	3,2
   861     0FDB  2FDD               	goto	u2641
   862     0FDC  2FDE               	goto	u2640
   863     0FDD                     u2641:
   864     0FDD  2FF7               	goto	l1972
   865     0FDE                     u2640:
   866     0FDE                     l1966:
   867                           
   868                           ;ac.c: 158:         {;ac.c: 159:             adc();
   869     0FDE  120A  118A  20E1  120A  158A  	fcall	_adc
   870     0FE3                     l1968:
   871                           
   872                           ;ac.c: 160:             print(0x80,"ROOM TEMP:");
   873     0FE3  300C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   874     0FE4  00F5               	movwf	print@ptr
   875     0FE5  3080               	movlw	128
   876     0FE6  00F6               	movwf	print@ptr+1
   877     0FE7  3080               	movlw	128
   878     0FE8  120A  158A  25E6  120A  158A  	fcall	_print
   879     0FED                     l1970:
   880                           
   881                           ;ac.c: 161:             print(0x8b,room_temp);
   882     0FED  30A5               	movlw	(low (_room_temp| 0))& (0+255)
   883     0FEE  00F5               	movwf	print@ptr
   884     0FEF  3000               	movlw	0
   885     0FF0  00F6               	movwf	print@ptr+1
   886     0FF1  308B               	movlw	139
   887     0FF2  120A  158A  25E6  120A  158A  	fcall	_print
   888     0FF7                     l1972:
   889                           
   890                           ;ac.c: 163:         receive();
   891     0FF7  120A  158A  25A0  120A  158A  	fcall	_receive
   892     0FFC  2FD6               	goto	l1964
   893     0FFD  120A  118A  2800   	ljmp	start
   894     1000                     __end_of_main:
   895                           
   896                           	psect	text1
   897     0DA0                     __ptext1:	
   898 ;; *************** function _receive *****************
   899 ;; Defined at:
   900 ;;		line 107 in file "ac.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 5
   921 ;; This function calls:
   922 ;;		_print
   923 ;;		_temp_compare
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0DA0                     _receive:	
   930                           ;psect for function _receive
   931                           
   932     0DA0                     l1904:	
   933                           ;incstack = 0
   934                           ; Regs used in _receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;ac.c: 109:     if(RCIF==1)
   938     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   939     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   940     0DA2  1E8C               	btfss	12,5	;volatile
   941     0DA3  2DA5               	goto	u2621
   942     0DA4  2DA6               	goto	u2620
   943     0DA5                     u2621:
   944     0DA5  2DE5               	goto	l109
   945     0DA6                     u2620:
   946     0DA6                     l1906:
   947                           
   948                           ;ac.c: 110:     {;ac.c: 111:         set_temp[i]=RCREG;
   949     0DA6  086C               	movf	_i,w
   950     0DA7  3EA0               	addlw	(low (_set_temp| 0))& (0+255)
   951     0DA8  0084               	movwf	4
   952     0DA9  081A               	movf	26,w	;volatile
   953     0DAA  1383               	bcf	3,7	;select IRP bank1
   954     0DAB  0080               	movwf	0
   955     0DAC                     l1908:
   956                           
   957                           ;ac.c: 112:         i++;
   958     0DAC  3001               	movlw	1
   959     0DAD  07EC               	addwf	_i,f
   960     0DAE  1803               	skipnc
   961     0DAF  0AED               	incf	_i+1,f
