

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   829     027F  1303               	bcf	3,6	;RP1=0, select bank1
   830     0280  0188               	clrf	8	;volatile
   831                           
   832                           ;butterfly.c: 35:     ANSEL=ANSELH=0;
   833     0281  1683               	bsf	3,5	;RP0=1, select bank3
   834     0282  1703               	bsf	3,6	;RP1=1, select bank3
   835     0283  0189               	clrf	9	;volatile
   836     0284  0188               	clrf	8	;volatile
   837     0285                     l3190:
   838                           
   839                           ;butterfly.c: 36:     int i,j;;butterfly.c: 37:     for(i=4,j=3;i<8;i++,j--)
   840     0285  3004               	movlw	4
   841     0286  00B0               	movwf	main@i^(0+384)
   842     0287  3000               	movlw	0
   843     0288  00B1               	movwf	(main@i^(0+384)+1)
   844     0289                     l3192:
   845     0289  3003               	movlw	3
   846     028A  00B2               	movwf	main@j^(0+384)
   847     028B  3000               	movlw	0
   848     028C  00B3               	movwf	(main@j^(0+384)+1)
   849     028D                     l3198:
   850                           
   851                           ;butterfly.c: 38:     {;butterfly.c: 39:         PORTB=PORTB+pow(2,i)+pow(2,j);
   852     028D  1683               	bsf	3,5	;RP0=1, select bank3
   853     028E  1703               	bsf	3,6	;RP1=1, select bank3
   854     028F  0830               	movf	main@i^(0+384),w
   855     0290  00F0               	movwf	___xxtofl@val
   856     0291  0831               	movf	(main@i+1)^(0+384),w
   857     0292  00F1               	movwf	___xxtofl@val+1
   858     0293  3000               	movlw	0
   859     0294  1BF1               	btfsc	___xxtofl@val+1,7
   860     0295  30FF               	movlw	255
   861     0296  00F2               	movwf	___xxtofl@val+2
   862     0297  00F3               	movwf	___xxtofl@val+3
   863     0298  3001               	movlw	1
   864     0299  160A  118A  2150  120A  118A  	fcall	___xxtofl
   865     029E  0873               	movf	?___xxtofl+3,w
   866     029F  1683               	bsf	3,5	;RP0=1, select bank3
   867     02A0  1703               	bsf	3,6	;RP1=1, select bank3
   868     02A1  00AB               	movwf	(_main$740+3)^(0+384)
   869     02A2  0872               	movf	?___xxtofl+2,w
   870     02A3  00AA               	movwf	(_main$740+2)^(0+384)
   871     02A4  0871               	movf	?___xxtofl+1,w
   872     02A5  00A9               	movwf	(_main$740+1)^(0+384)
   873     02A6  0870               	movf	?___xxtofl,w
   874     02A7  00A8               	movwf	_main$740^(0+384)
   875     02A8                     l3200:
   876                           
   877                           ;butterfly.c: 38:     {;butterfly.c: 39:         PORTB=PORTB+pow(2,i)+pow(2,j);
   878     02A8  082B               	movf	(_main$740+3)^(0+384),w
   879     02A9  1683               	bsf	3,5	;RP0=1, select bank1
   880     02AA  1303               	bcf	3,6	;RP1=0, select bank1
   881     02AB  00C0               	movwf	(pow@y+3)^(0+128)
   882     02AC  1683               	bsf	3,5	;RP0=1, select bank3
   883     02AD  1703               	bsf	3,6	;RP1=1, select bank3
   884     02AE  082A               	movf	(_main$740+2)^(0+384),w
   885     02AF  1683               	bsf	3,5	;RP0=1, select bank1
   886     02B0  1303               	bcf	3,6	;RP1=0, select bank1
   887     02B1  00BF               	movwf	(pow@y+2)^(0+128)
   888     02B2  1683               	bsf	3,5	;RP0=1, select bank3
   889     02B3  1703               	bsf	3,6	;RP1=1, select bank3
   890     02B4  0829               	movf	(_main$740+1)^(0+384),w
   891     02B5  1683               	bsf	3,5	;RP0=1, select bank1
   892     02B6  1303               	bcf	3,6	;RP1=0, select bank1
   893     02B7  00BE               	movwf	(pow@y+1)^(0+128)
   894     02B8  1683               	bsf	3,5	;RP0=1, select bank3
   895     02B9  1703               	bsf	3,6	;RP1=1, select bank3
   896     02BA  0828               	movf	_main$740^(0+384),w
   897     02BB  1683               	bsf	3,5	;RP0=1, select bank1
   898     02BC  1303               	bcf	3,6	;RP1=0, select bank1
   899     02BD  00BD               	movwf	pow@y^(0+128)
   900     02BE  3040               	movlw	64
   901     02BF  00BC               	movwf	(pow@x+3)^(0+128)
   902     02C0  3000               	movlw	0
   903     02C1  00BB               	movwf	(pow@x+2)^(0+128)
   904     02C2  3000               	movlw	0
   905     02C3  00BA               	movwf	(pow@x+1)^(0+128)
   906     02C4  3000               	movlw	0
   907     02C5  00B9               	movwf	pow@x^(0+128)
   908     02C6  160A  118A  2629  120A  118A  	fcall	_pow
   909     02CB  1683               	bsf	3,5	;RP0=1, select bank1
   910     02CC  1303               	bcf	3,6	;RP1=0, select bank1
   911     02CD  083C               	movf	(?_pow+3)^(0+128),w
   912     02CE  1683               	bsf	3,5	;RP0=1, select bank3
   913     02CF  1703               	bsf	3,6	;RP1=1, select bank3
   914     02D0  0093               	movwf	(_main$741+3)^(0+384)
   915     02D1  1683               	bsf	3,5	;RP0=1, select bank1
   916     02D2  1303               	bcf	3,6	;RP1=0, select bank1
   917     02D3  083B               	movf	(?_pow+2)^(0+128),w
   918     02D4  1683               	bsf	3,5	;RP0=1, select bank3
   919     02D5  1703               	bsf	3,6	;RP1=1, select bank3
   920     02D6  0092               	movwf	(_main$741+2)^(0+384)
   921     02D7  1683               	bsf	3,5	;RP0=1, select bank1
   922     02D8  1303               	bcf	3,6	;RP1=0, select bank1
   923     02D9  083A               	movf	(?_pow+1)^(0+128),w
   924     02DA  1683               	bsf	3,5	;RP0=1, select bank3
   925     02DB  1703               	bsf	3,6	;RP1=1, select bank3
   926     02DC  0091               	movwf	(_main$741+1)^(0+384)
   927     02DD  1683               	bsf	3,5	;RP0=1, select bank1
   928     02DE  1303               	bcf	3,6	;RP1=0, select bank1
   929     02DF  0839               	movf	?_pow^(0+128),w
   930     02E0  1683               	bsf	3,5	;RP0=1, select bank3
   931     02E1  1703               	bsf	3,6	;RP1=1, select bank3
   932     02E2  0090               	movwf	_main$741^(0+384)
   933     02E3                     l3202:
   934                           
   935                           ;butterfly.c: 38:     {;butterfly.c: 39:         PORTB=PORTB+pow(2,i)+pow(2,j);
   936     02E3  0832               	movf	main@j^(0+384),w
   937     02E4  00F0               	movwf	___xxtofl@val
   938     02E5  0833               	movf	(main@j+1)^(0+384),w
   939     02E6  00F1               	movwf	___xxtofl@val+1
   940     02E7  3000               	movlw	0
   941     02E8  1BF1               	btfsc	___xxtofl@val+1,7
   942     02E9  30FF               	movlw	255
   943     02EA  00F2               	movwf	___xxtofl@val+2
   944     02EB  00F3               	movwf	___xxtofl@val+3
   945     02EC  3001               	movlw	1
   946     02ED  160A  118A  2150  120A  118A  	fcall	___xxtofl
   947     02F2  0873               	movf	?___xxtofl+3,w
   948     02F3  1683               	bsf	3,5	;RP0=1, select bank3
   949     02F4  1703               	bsf	3,6	;RP1=1, select bank3
   950     02F5  00AF               	movwf	(_main$742+3)^(0+384)
   951     02F6  0872               	movf	?___xxtofl+2,w
   952     02F7  00AE               	movwf	(_main$742+2)^(0+384)
   953     02F8  0871               	movf	?___xxtofl+1,w
   954     02F9  00AD               	movwf	(_main$742+1)^(0+384)
   955     02FA  0870               	movf	?___xxtofl,w
   956     02FB  00AC               	movwf	_main$742^(0+384)
   957     02FC                     l3204:
   958                           
   959                           ;butterfly.c: 38:     {;butterfly.c: 39:         PORTB=PORTB+pow(2,i)+pow(2,j);
   960     02FC  1283               	bcf	3,5	;RP0=0, select bank0
   961     02FD  1303               	bcf	3,6	;RP1=0, select bank0
   962     02FE  0806               	movf	6,w	;volatile
   963     02FF  1683               	bsf	3,5	;RP0=1, select bank1
   964     0300  1303               	bcf	3,6	;RP1=0, select bank1
   965     0301  00CE               	movwf	??_main^(0+128)
