

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 17:48:15 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2790                           ;	Low Voltage Programming Enable bit
  2791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2792                           ;	In-Circuit Debugger Mode bit
  2793                           ;	DEBUG = 0x1, unprogrammed default
  2794     2007                     	org	8199
  2795     2007  2CE4               	dw	11492
  2796                           
  2797                           ;Config register CONFIG2 @ 0x2008
  2798                           ;	Brown-out Reset Selection bit
  2799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2800                           ;	Flash Program Memory Self Write Enable bits
  2801                           ;	WRT = OFF, Write protection off
  2802     2008                     	org	8200
  2803     2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        9
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[5]), work_time(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_print
    _print->_lcd
    _enable->_delay

Critical Paths under _timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    7328
                                              6 BANK0     11    11      0
                             ___wmul
                            _address
                              _delay
                       _eeprom_write
                                _lcd
                              _print
                               _read
                     _repeated_start
                              _start
                               _stop
                      _work_time_inc
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _work_time_inc                                        0     0      0       0
                            _min_inc
 ---------------------------------------------------------------------------------
 (2) _min_inc                                              0     0      0       0
                             _hr_inc
 ---------------------------------------------------------------------------------
 (3) _hr_inc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _repeated_start                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read                                                 2     2      0      45
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _print                                                8     6      2    3098
                                              7 COMMON     2     0      2
                                              0 BANK0      6     6      0
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3    2726
                                              4 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     250
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     500
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _address                                              1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _address
   _delay
   _eeprom_write
   _lcd
     _enable
       _delay
   _print
     _lcd
   _read
   _repeated_start
   _start
   _stop
   _work_time_inc
     _min_inc
       _hr_inc
   _write

 _timer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 04 17:48:15 2025

                      pc 0002                       _BF 04A0                       l92 042E  
                     l95 03AC                       l98 041F                       fsr 0004  
    ___wmul@multiplicand 0074                      l110 0450                      l104 02E0  
                    l113 03EE                      l122 0454                      l130 043B  
                    l107 044A                      l131 043C                      l116 03F4  
                    l140 0353                      l124 0459                      l301 0332  
                    l125 045A                      l109 044F                      l118 03F8  
                    l134 0341                      l119 03FB                      l143 0440  
                    l151 040D                      l128 0437                      l137 034C  
                    l145 0445                      l146 0446                      l139 0351  
                    l171 0373                      l180 01EF                      l158 0393  
                    l179 00E8                      l292 02FC                      l295 030D  
                    l288 02E2                      l289 02E2                      l299 031A  
                    _GIE 005F                      _RA0 0028                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RE0 0048  
                    _RE1 0049                      u420 042E                      u421 042D  
                    u510 044F                      u430 0404                      u511 044E  
                    u431 0403                      u520 03F4                      u440 0415  
                    u600 0445                      _PEN 048A                      u521 03F3  
                    u441 0411                      u601 0444                      u530 03F8  
                    u610 035C                      u531 03F7                      u611 035B  
                    u540 0459                      u460 037C                      u620 0364  
                    u541 0458                      u461 037B                      u621 0363  
                    u630 02E8                      u454 0418                      u470 0384  
                    u550 043B                      u631 02E7                      u471 0383  
                    u551 043A                      u640 02FB                      u560 033E  
                    u641 02FA                      u561 033A                      u650 030C  
                    u651 030B                      u660 0314                      u580 0345  
                    _SEN 0488                      u661 0313                      u581 0344  
                    u830 02A9                      u590 0351                      u574 0341  
                    u591 0350                      u840 02CE                      u905 0169  
                    u690 032E                      u850 02E0                      u930 01E5  
                    u691 032D                      u675 031B                      u851 02DF  
                    u931 01E4                      u915 019A                      u940 01F9  
                    u860 0059                      u685 0322                      u941 01F8  
                    u925 01BF                      u861 0057                      u950 0217  
                    u951 0216                      u960 022C                      u880 00CD  
                    u961 022B                      u945 01F5                      u881 00CC  
                    u970 0284                      u874 005A                      u971 0283  
                    u955 0213                      u965 0228                      u895 0138  
                    _lcd 040E                      fsr0 0004                      indf 0000  
                   l1101 0386                     l1103 038C                     l1121 0451  
                   l1105 0390                     l1131 0349                     l1123 0430  
                   l1133 0352                     l1117 0447                     l1141 035C  
                   l1125 0433                     l1119 03EA                     l1071 0420  
                   l1127 0334                     l1143 035E                     l1151 0370  
                   l1161 02FB                     l1153 02E8                     l1073 0394  
                   l1129 0345                     l1137 043D                     l1081 0404  
                   l1145 0364                     l1401 00CD                     l1171 030C  
                   l1163 0300                     l1155 02EE                     l1075 0397  
                   l1091 041A                     l1083 0407                     l1147 0366  
                   l1139 0354                     l1411 00F4                     l1403 00D7  
                   l1181 0328                     l1173 030E                     l1165 0304  
                   l1157 02F4                     l1069 0420                     l1077 03A0  
                   l1341 02C4                     l1333 028B                     l1085 040A  
                   l1093 0374                     l1149 036C                     l1421 0120  
                   l1413 00FF                     l1405 00DD                     l1183 032E  
                   l1175 0310                     l1167 0305                     l1159 02F7  
                   l1087 040E                     l1335 028E                     l1079 03FC  
                   l1095 037C                     l1431 0160                     l1423 0125  
                   l1415 0105                     l1407 00E9                     l1351 0038  
                   l1343 002B                     l1177 0314                     l1169 0306  
                   l1089 0418                     l1337 0299                     l1097 037E  
                   l1441 01B7                     l1433 0177                     l1425 012F  
                   l1417 010E                     l1409 00EE                     l1361 004B  
                   l1353 003F                     l1345 002E                     l1179 0321  
                   l1339 02BC                     l1099 0384                     l1451 0204  
                   l1443 01DF                     l1435 0186                     l1427 0146  
                   l1419 0117                     l1371 0060                     l1363 004F  
                   l1355 0042                     l1347 0032                     l1461 022C  
                   l1453 020A                     l1445 01E5                     l1437 0191  
                   l1429 0155                     l1381 0083                     l1373 0064  
                   l1365 0053                     l1357 0045                     l1349 0035  
                   l1471 0252                     l1463 0230                     l1455 0217  
                   l1447 01F9                     l1439 01A8                     l1391 00C2  
                   l1383 008D                     l1375 0065                     l1367 005A  
                   l1359 0048                     l1473 025C                     l1457 021B  
                   l1449 01FE                     l1465 0234                     l1481 027E  
                   l1393 00C3                     l1385 00B0                     l1377 006F  
                   l1369 005E                     l1475 0266                     l1467 023E  
                   l1459 021F                     l1395 00C4                     l1387 00B5  
                   l1379 0079                     l1477 0270                     l1469 0248  
                   l1397 00C5                     l1389 00BE                     l1479 027A  
                   l1399 00C7                     ?_lcd 0074                     STR_1 03BD  
                   _T0IF 005A                     _RCEN 048B                     _TMR0 0001  
                   _RSEN 0489           ??_eeprom_write 0073                     _main 002B  
                   _read 0333                     btemp 007E                     _stop 043D  
                   start 000C                    ??_lcd 0077                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    ?_read 0070  
                  _EEADR 010D                    _ANSEL 0188                    ?_stop 0070  
                  i1l164 03CF          __end_of_address 03FC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u70_20 03C6                    u70_21 03C5  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _delay 0420                    _count 003A                    _dummy 003C  
        __end_of_min_inc 0394                    lcd@rs 0074                    _timer 03C2  
                  _print 0288                    _start 0447                    main@i 002C  
                  _write 042F                    read@d 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0288             __end_of_read 0354             __end_of_stop 0447  
                 ??_main 0026                   ??_read 0072                   ??_stop 0072  
                 ?_delay 0072                   _EEDATA 010C                   _EECON1 018C  
                 _EECON2 018D                   ?_timer 0070                   ?_print 0077  
                 ?_start 0070                   _ANSELH 0189                   ?_write 0070  
                 i1l1191 03CE                   i1l1187 03C2                   i1l1189 03C6  
                 _TMR0IE 005D                   _SSPBUF 0013                   _SSPCON 0014  
                 ___wmul 030E                   _enable 0394                ??_address 0072  
                 _hr_inc 03FC                   delay@t 0072     __end_of_eeprom_write 030E  
              ??_min_inc 0072                   saved_w 007E                   print@j 0024  
         _repeated_start 0451  __end_of__initialization 0027           __pcstackCOMMON 0070  
           __pidataBANK0 045B            __end_of_delay 042F            __end_of_timer 03D6  
          __end_of_print 02E1            __end_of_start 0451            __end_of_write 043D  
         main@actual_sec 002E        eeprom_write@value 0072                  ??_delay 0074  
 __end_of_repeated_start 045B                  ??_timer 0070                  ??_print 0020  
                ??_start 0072                  ??_write 0072               __pbssBANK0 003A  
             __pmaintext 002B                  ?___wmul 0072               __pintentry 0004  
                ?_enable 0070                  ?_hr_inc 0070                  _ACKSTAT 048E  
                _SSPCON2 0091          ?_repeated_start 0070                  _SSPSTAT 0094  
             __stringtab 03AD            _work_time_inc 0354                  _address 03E9  
                __ptext1 042F                  __ptext2 0354                  __ptext3 0374  
                __ptext4 03FC                  __ptext5 043D                  __ptext6 0447  
                __ptext7 0451                  __ptext8 0333                  __ptext9 0288  
                _min_inc 0374                  _ref_sec 003E                  lcd@data 0076  
                main@min 002A                  main@sec 0030     end_of_initialization 0027  
                read@ack 0072           ?_work_time_inc 0070             _eeprom_write 02E1  
           address@addrs 0072           __end_of___wmul 0333           __end_of_enable 03AD  
         __end_of_hr_inc 040E      start_initialization 000F              __end_of_lcd 0420  
        ??_work_time_inc 0072                 ??___wmul 0076               init_fetch0 03D6  
               ??_enable 0074              __pdataBANK0 0031                 ??_hr_inc 0072  
       ??_repeated_start 0072              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020         eeprom_write@addr 0074                _gen_count 0040  
               ?_address 0070                __pstrings 03AD                 ?_min_inc 0070  
      interrupt_function 0004           ___wmul@product 0076               print@addrs 0023  
            __stringbase 03BC        ___wmul@multiplier 0072                _run_count 0079  
              _work_time 0031               _EECON1bits 018C       __end_of__stringtab 03BD  
               __ptext10 040E                 __ptext11 0394                 __ptext12 0420  
               __ptext13 02E1                 __ptext14 03E9                 __ptext15 030E  
               __ptext16 03C2                 main@hour 002B               _INTCONbits 000B  
               init_ram0 03DA                 intlevel1 0000    __end_of_work_time_inc 0374  
              stringcode 03B7                write@data 0072                 print@ptr 0077  
             _OPTION_REG 0081                 stringdir 03B7                 stringtab 03AD  
          ?_eeprom_write 0072               _STATUSbits 0003  
