

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   783     01D3  1683               	bsf	3,5	;RP0=1, select bank1
   784     01D4  1303               	bcf	3,6	;RP1=0, select bank1
   785     01D5  00A0               	movwf	adc@rem^(0+128)
   786                           
   787                           ;lm35_1.c: 50:     lcd(0,0x80);
   788     01D6  3080               	movlw	128
   789     01D7  00F2               	movwf	lcd@data
   790     01D8  3000               	movlw	0
   791     01D9  120A  158A  252D  120A  118A  	fcall	_lcd
   792                           
   793                           ;lm35_1.c: 51:     int x = dv/1000;
   794     01DE  30E8               	movlw	232
   795     01DF  00F6               	movwf	___awdiv@divisor
   796     01E0  3003               	movlw	3
   797     01E1  00F7               	movwf	___awdiv@divisor+1
   798     01E2  1683               	bsf	3,5	;RP0=1, select bank1
   799     01E3  1303               	bcf	3,6	;RP1=0, select bank1
   800     01E4  083D               	movf	(_dv+1)^(0+128),w
   801     01E5  00F9               	movwf	___awdiv@dividend+1
   802     01E6  083C               	movf	_dv^(0+128),w
   803     01E7  00F8               	movwf	___awdiv@dividend
   804     01E8  120A  118A  200D  120A  118A  	fcall	___awdiv
   805     01ED  0877               	movf	?___awdiv+1,w
   806     01EE  1683               	bsf	3,5	;RP0=1, select bank1
   807     01EF  1303               	bcf	3,6	;RP1=0, select bank1
   808     01F0  00A3               	movwf	(adc@x+1)^(0+128)
   809     01F1  0876               	movf	?___awdiv,w
   810     01F2  00A2               	movwf	adc@x^(0+128)
   811                           
   812                           ;lm35_1.c: 52:     lcd(1,x+48);
   813     01F3  0822               	movf	adc@x^(0+128),w
   814     01F4  3E30               	addlw	48
   815     01F5  00F2               	movwf	lcd@data
   816     01F6  3001               	movlw	1
   817     01F7  120A  158A  252D  120A  118A  	fcall	_lcd
   818                           
   819                           ;lm35_1.c: 53:     int y =((dv/100)%10);
   820     01FC  300A               	movlw	10
   821     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   822     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   823     01FF  00A4               	movwf	___awmod@divisor
   824     0200  3000               	movlw	0
   825     0201  00A5               	movwf	___awmod@divisor+1
   826     0202  3064               	movlw	100
   827     0203  00F6               	movwf	___awdiv@divisor
   828     0204  3000               	movlw	0
   829     0205  00F7               	movwf	___awdiv@divisor+1
   830     0206  1683               	bsf	3,5	;RP0=1, select bank1
   831     0207  1303               	bcf	3,6	;RP1=0, select bank1
   832     0208  083D               	movf	(_dv+1)^(0+128),w
   833     0209  00F9               	movwf	___awdiv@dividend+1
   834     020A  083C               	movf	_dv^(0+128),w
   835     020B  00F8               	movwf	___awdiv@dividend
   836     020C  120A  118A  200D  120A  118A  	fcall	___awdiv
   837     0211  0877               	movf	?___awdiv+1,w
   838     0212  1283               	bcf	3,5	;RP0=0, select bank0
   839     0213  1303               	bcf	3,6	;RP1=0, select bank0
   840     0214  00A7               	movwf	___awmod@dividend+1
   841     0215  0876               	movf	?___awdiv,w
   842     0216  00A6               	movwf	___awmod@dividend
   843     0217  120A  158A  25D2  120A  118A  	fcall	___awmod
   844     021C  1283               	bcf	3,5	;RP0=0, select bank0
   845     021D  1303               	bcf	3,6	;RP1=0, select bank0
   846     021E  0825               	movf	?___awmod+1,w
   847     021F  1683               	bsf	3,5	;RP0=1, select bank1
   848     0220  1303               	bcf	3,6	;RP1=0, select bank1
   849     0221  00A5               	movwf	(adc@y+1)^(0+128)
   850     0222  1283               	bcf	3,5	;RP0=0, select bank0
   851     0223  1303               	bcf	3,6	;RP1=0, select bank0
   852     0224  0824               	movf	?___awmod,w
   853     0225  1683               	bsf	3,5	;RP0=1, select bank1
   854     0226  1303               	bcf	3,6	;RP1=0, select bank1
   855     0227  00A4               	movwf	adc@y^(0+128)
   856                           
   857                           ;lm35_1.c: 54:     lcd(1,y+48);
   858     0228  0824               	movf	adc@y^(0+128),w
   859     0229  3E30               	addlw	48
   860     022A  00F2               	movwf	lcd@data
   861     022B  3001               	movlw	1
   862     022C  120A  158A  252D  120A  118A  	fcall	_lcd
   863                           
   864                           ;lm35_1.c: 55:     int z =((dv/10)%10);
   865     0231  300A               	movlw	10
   866     0232  1283               	bcf	3,5	;RP0=0, select bank0
   867     0233  1303               	bcf	3,6	;RP1=0, select bank0
   868     0234  00A4               	movwf	___awmod@divisor
   869     0235  3000               	movlw	0
   870     0236  00A5               	movwf	___awmod@divisor+1
   871     0237  300A               	movlw	10
   872     0238  00F6               	movwf	___awdiv@divisor
   873     0239  3000               	movlw	0
   874     023A  00F7               	movwf	___awdiv@divisor+1
   875     023B  1683               	bsf	3,5	;RP0=1, select bank1
   876     023C  1303               	bcf	3,6	;RP1=0, select bank1
   877     023D  083D               	movf	(_dv+1)^(0+128),w
   878     023E  00F9               	movwf	___awdiv@dividend+1
   879     023F  083C               	movf	_dv^(0+128),w
   880     0240  00F8               	movwf	___awdiv@dividend
   881     0241  120A  118A  200D  120A  118A  	fcall	___awdiv
   882     0246  0877               	movf	?___awdiv+1,w
   883     0247  1283               	bcf	3,5	;RP0=0, select bank0
   884     0248  1303               	bcf	3,6	;RP1=0, select bank0
   885     0249  00A7               	movwf	___awmod@dividend+1
   886     024A  0876               	movf	?___awdiv,w
   887     024B  00A6               	movwf	___awmod@dividend
   888     024C  120A  158A  25D2  120A  118A  	fcall	___awmod
   889     0251  1283               	bcf	3,5	;RP0=0, select bank0
   890     0252  1303               	bcf	3,6	;RP1=0, select bank0
   891     0253  0825               	movf	?___awmod+1,w
   892     0254  1683               	bsf	3,5	;RP0=1, select bank1
   893     0255  1303               	bcf	3,6	;RP1=0, select bank1
   894     0256  00A7               	movwf	(adc@z+1)^(0+128)
   895     0257  1283               	bcf	3,5	;RP0=0, select bank0
   896     0258  1303               	bcf	3,6	;RP1=0, select bank0
   897     0259  0824               	movf	?___awmod,w
   898     025A  1683               	bsf	3,5	;RP0=1, select bank1
   899     025B  1303               	bcf	3,6	;RP1=0, select bank1
   900     025C  00A6               	movwf	adc@z^(0+128)
   901                           
   902                           ;lm35_1.c: 56:     lcd(1,z+48);
   903     025D  0826               	movf	adc@z^(0+128),w
   904     025E  3E30               	addlw	48
   905     025F  00F2               	movwf	lcd@data
   906     0260  3001               	movlw	1
   907     0261  120A  158A  252D  120A  118A  	fcall	_lcd
   908                           
   909                           ;lm35_1.c: 57:     int w = dv%10;
   910     0266  300A               	movlw	10
   911     0267  1283               	bcf	3,5	;RP0=0, select bank0
   912     0268  1303               	bcf	3,6	;RP1=0, select bank0
   913     0269  00A4               	movwf	___awmod@divisor
   914     026A  3000               	movlw	0
   915     026B  00A5               	movwf	___awmod@divisor+1
   916     026C  1683               	bsf	3,5	;RP0=1, select bank1
   917     026D  1303               	bcf	3,6	;RP1=0, select bank1
   918     026E  083D               	movf	(_dv+1)^(0+128),w
   919     026F  1283               	bcf	3,5	;RP0=0, select bank0
   920     0270  1303               	bcf	3,6	;RP1=0, select bank0
   921     0271  00A7               	movwf	___awmod@dividend+1
   922     0272  1683               	bsf	3,5	;RP0=1, select bank1
   923     0273  1303               	bcf	3,6	;RP1=0, select bank1
   924     0274  083C               	movf	_dv^(0+128),w
   925     0275  1283               	bcf	3,5	;RP0=0, select bank0
   926     0276  1303               	bcf	3,6	;RP1=0, select bank0
   927     0277  00A6               	movwf	___awmod@dividend
   928     0278  120A  158A  25D2  120A  118A  	fcall	___awmod
   929     027D  1283               	bcf	3,5	;RP0=0, select bank0
   930     027E  1303               	bcf	3,6	;RP1=0, select bank0
   931     027F  0825               	movf	?___awmod+1,w
   932     0280  1683               	bsf	3,5	;RP0=1, select bank1
   933     0281  1303               	bcf	3,6	;RP1=0, select bank1
   934     0282  00A9               	movwf	(adc@w+1)^(0+128)
   935     0283  1283               	bcf	3,5	;RP0=0, select bank0
   936     0284  1303               	bcf	3,6	;RP1=0, select bank0
   937     0285  0824               	movf	?___awmod,w
