

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   783     07C8                     l1267:
   784                           
   785                           ;voltage_divider.c: 32:     PORTD=data;
   786     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   787     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   788     07CA  0844               	movf	lcd@data^(0+128),w
   789     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   790     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   791     07CD  0088               	movwf	8	;volatile
   792     07CE                     l1269:
   793                           
   794                           ;voltage_divider.c: 33:     RE1=1;
   795     07CE  1489               	bsf	9,1	;volatile
   796     07CF                     l1271:
   797                           
   798                           ;voltage_divider.c: 34:     delay(100);
   799     07CF  3064               	movlw	100
   800     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   801     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   802     07D2  00C0               	movwf	delay@t^(0+128)
   803     07D3  3000               	movlw	0
   804     07D4  00C1               	movwf	(delay@t^(0+128)+1)
   805     07D5  120A  118A  27E9  120A  118A  	fcall	_delay
   806     07DA                     l1273:
   807                           
   808                           ;voltage_divider.c: 35:     RE1=0;
   809     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   810     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   811     07DC  1089               	bcf	9,1	;volatile
   812     07DD                     l1275:
   813                           
   814                           ;voltage_divider.c: 36:     delay(100);
   815     07DD  3064               	movlw	100
   816     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   817     07DF  1303               	bcf	3,6	;RP1=0, select bank1
   818     07E0  00C0               	movwf	delay@t^(0+128)
   819     07E1  3000               	movlw	0
   820     07E2  00C1               	movwf	(delay@t^(0+128)+1)
   821     07E3  120A  118A  27E9  120A  118A  	fcall	_delay
   822     07E8                     l49:
   823     07E8  0008               	return
   824     07E9                     __end_of_lcd:
   825                           
   826                           	psect	text2
   827     07E9                     __ptext2:	
   828 ;; *************** function _delay *****************
   829 ;; Defined at:
   830 ;;		line 24 in file "voltage_divider.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  t               2   32[BANK1 ] int 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       2       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       2       0       0
   848 ;;Total ram usage:        2 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 3
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_lcd
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     07E9                     _delay:	
   859                           ;psect for function _delay
   860                           
   861     07E9                     l1243:	
   862                           ;incstack = 0
   863                           ; Regs used in _delay: [wreg+status,2+status,0]
   864                           
   865     07E9                     l1245:	
   866                           ;voltage_divider.c: 24: void delay(int t);voltage_divider.c: 25: {;voltage_divider.c: 26
      +                          :     while(t--);
   867                           
   868     07E9  30FF               	movlw	255
   869     07EA  1683               	bsf	3,5	;RP0=1, select bank1
   870     07EB  1303               	bcf	3,6	;RP1=0, select bank1
   871     07EC  07C0               	addwf	delay@t^(0+128),f
   872     07ED  1803               	skipnc
   873     07EE  0AC1               	incf	(delay@t+1)^(0+128),f
   874     07EF  30FF               	movlw	255
   875     07F0  07C1               	addwf	(delay@t+1)^(0+128),f
   876     07F1  0A40               	incf	delay@t^(0+128),w
   877     07F2  1D03               	skipz
   878     07F3  2FF8               	goto	u1271
   879     07F4  0A41               	incf	(delay@t+1)^(0+128),w
   880     07F5  1D03               	btfss	3,2
   881     07F6  2FF8               	goto	u1271
   882     07F7  2FF9               	goto	u1270
   883     07F8                     u1271:
   884     07F8  2FE9               	goto	l1245
   885     07F9                     u1270:
   886     07F9                     l46:
   887     07F9  0008               	return
   888     07FA                     __end_of_delay:
   889                           
   890                           	psect	text3
   891     001B                     __ptext3:	
   892 ;; *************** function _adc *****************
   893 ;; Defined at:
   894 ;;		line 39 in file "voltage_divider.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  volt            2   26[BANK1 ] int 
   899 ;;  d               2   22[BANK1 ] int 
   900 ;;  c               2   20[BANK1 ] int 
   901 ;;  b               2   18[BANK1 ] int 
   902 ;;  a               2   16[BANK1 ] int 
   903 ;;  volt_dec        2   14[BANK1 ] int 
   904 ;;  dvolt_dec       2   12[BANK1 ] int 
   905 ;;  dvolt           2   10[BANK1 ] int 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0      22       0       0
   917 ;;      Temps:          0       0       3       0       0
   918 ;;      Totals:         0       0      25       0       0
   919 ;;Total ram usage:       25 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		___awdiv
   924 ;;		___awmod
   925 ;;		___fldiv
   926 ;;		___flmul
   927 ;;		___fltol
   928 ;;		___wmul
   929 ;;		___xxtofl
   930 ;;		i1_lcd
   931 ;; This function is called by:
   932 ;;		Interrupt level 1
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936     001B                     _adc:	
   937                           ;psect for function _adc
   938                           
   939     001B                     i1l1747:
   940                           
   941                           ;voltage_divider.c: 42: if(ADIF==1)
   942     001B  1283               	bcf	3,5	;RP0=0, select bank0
   943     001C  1303               	bcf	3,6	;RP1=0, select bank0
   944     001D  1F0C               	btfss	12,6	;volatile
   945     001E  2820               	goto	u249_21
   946     001F  2821               	goto	u249_20
   947     0020                     u249_21:
   948     0020  2BB4               	goto	i1l55
   949     0021                     u249_20:
   950     0021                     i1l1749:
   951                           
   952                           ;voltage_divider.c: 43: {;voltage_divider.c: 44:         dv=ADRESL+(ADRESH*256);
   953     0021  081E               	movf	30,w	;volatile
   954     0022  1683               	bsf	3,5	;RP0=1, select bank1
   955     0023  1303               	bcf	3,6	;RP1=0, select bank1
   956     0024  00C6               	movwf	(_dv+1)^(0+128)
   957     0025  081E               	movf	30,w	;volatile
   958     0026  00C5               	movwf	_dv^(0+128)
   959     0027                     i1l1751:
   960                           
   961                           ;voltage_divider.c: 45:     ADIF=0;
   962     0027  1283               	bcf	3,5	;RP0=0, select bank0
   963     0028  1303               	bcf	3,6	;RP1=0, select bank0
   964     0029  130C               	bcf	12,6	;volatile
   965     002A                     i1l1753:
   966                           
   967                           ;voltage_divider.c: 47:  int dvolt=(5*dv)/1023;
   968     002A  30FF               	movlw	255
